FPR,TPR
0.11477892186553604,0.6795881284070261
0.11508176862507571,0.6795881284070261
0.11508176862507571,0.6801938219261053
0.11538461538461539,0.6801938219261053
0.11538461538461539,0.6811023622047244
0.11568746214415505,0.6811023622047244
0.11568746214415505,0.6817080557238038
0.11599030890369473,0.6817080557238038
0.11599030890369473,0.6829194427619625
0.11629315566323441,0.6829194427619625
0.11629315566323441,0.6832222895215021
0.11659600242277407,0.6832222895215021
0.11659600242277407,0.6838279830405815
0.11720169594185342,0.6838279830405815
0.11720169594185342,0.6841308298001212
0.1175045427013931,0.6841308298001212
0.1175045427013931,0.6847365233192004
0.11780738946093276,0.6847365233192004
0.11780738946093276,0.6853422168382798
0.11811023622047244,0.6853422168382798
0.11811023622047244,0.6862507571168989
0.11871592973955179,0.6862507571168989
0.11871592973955179,0.6865536038764385
0.11901877649909146,0.6865536038764385
0.11901877649909146,0.6868564506359782
0.11932162325863113,0.6868564506359782
0.11932162325863113,0.6871592973955178
0.11962447001817081,0.6871592973955178
0.11962447001817081,0.6880678376741369
0.12023016353725015,0.6880678376741369
0.12023016353725015,0.6889763779527559
0.12053301029678982,0.6889763779527559
0.12053301029678982,0.6898849182313749
0.12113870381586916,0.6898849182313749
0.12113870381586916,0.6904906117504542
0.12144155057540884,0.6904906117504542
0.12144155057540884,0.690793458509994
0.12174439733494852,0.690793458509994
0.12174439733494852,0.6917019987886129
0.1220472440944882,0.6917019987886129
0.1220472440944882,0.692610539067232
0.12235009085402786,0.692610539067232
0.12235009085402786,0.693519079345851
0.12295578437310721,0.693519079345851
0.12295578437310721,0.69442761962447
0.12356147789218655,0.69442761962447
0.12356147789218655,0.6947304663840097
0.1241671714112659,0.6947304663840097
0.1241671714112659,0.6950333131435493
0.12447001817080557,0.6950333131435493
0.12447001817080557,0.696244700181708
0.12477286493034524,0.696244700181708
0.12477286493034524,0.6965475469412478
0.12537855844942458,0.6965475469412478
0.12537855844942458,0.6968503937007874
0.12568140520896426,0.6968503937007874
0.12568140520896426,0.6974560872198667
0.12598425196850394,0.6974560872198667
0.12598425196850394,0.6980617807389461
0.1265899454875833,0.6980617807389461
0.1265899454875833,0.6998788612961842
0.12689279224712297,0.6998788612961842
0.12689279224712297,0.7035130224106602
0.12719563900666264,0.7035130224106602
0.12719563900666264,0.7038158691701999
0.1274984857662023,0.7038158691701999
0.1274984857662023,0.7041187159297395
0.12810417928528164,0.7041187159297395
0.12810417928528164,0.7044215626892792
0.12901271956390067,0.7044215626892792
0.12901271956390067,0.7059357964869776
0.12931556632344035,0.7059357964869776
0.12931556632344035,0.7071471835251363
0.12961841308298,0.7071471835251363
0.12961841308298,0.7074500302846759
0.12992125984251968,0.7074500302846759
0.12992125984251968,0.708358570563295
0.13052695336159903,0.708358570563295
0.13052695336159903,0.7089642640823743
0.1308298001211387,0.7089642640823743
0.1308298001211387,0.709267110841914
0.13113264688067838,0.709267110841914
0.13113264688067838,0.7095699576014537
0.13143549364021806,0.7095699576014537
0.13143549364021806,0.711084191399152
0.13173834039975774,0.711084191399152
0.13173834039975774,0.7122955784373107
0.13204118715929739,0.7122955784373107
0.13204118715929739,0.7125984251968503
0.13234403391883706,0.7125984251968503
0.13234403391883706,0.7141126589945488
0.13264688067837674,0.7141126589945488
0.13264688067837674,0.7147183525136281
0.1332525741974561,0.7147183525136281
0.1332525741974561,0.7153240460327075
0.13355542095699577,0.7153240460327075
0.13355542095699577,0.7156268927922471
0.1341611144760751,0.7156268927922471
0.1341611144760751,0.7165354330708661
0.13446396123561477,0.7165354330708661
0.13446396123561477,0.7168382798304058
0.13506965475469412,0.7168382798304058
0.13506965475469412,0.7180496668685645
0.1353725015142338,0.7180496668685645
0.1353725015142338,0.7183525136281042
0.13567534827377348,0.7183525136281042
0.13567534827377348,0.7186553603876439
0.1362810417928528,0.7186553603876439
0.1362810417928528,0.7192610539067232
0.13658388855239248,0.7192610539067232
0.13658388855239248,0.7198667474258026
0.13930950938824954,0.7198667474258026
0.13930950938824954,0.7207752877044216
0.13961235614778922,0.7207752877044216
0.13961235614778922,0.723198061780739
0.14021804966686857,0.723198061780739
0.14021804966686857,0.7235009085402786
0.14112658994548757,0.7235009085402786
0.14112658994548757,0.7238037552998183
0.14142943670502725,0.7238037552998183
0.14142943670502725,0.7244094488188977
0.14173228346456693,0.7244094488188977
0.14173228346456693,0.725015142337977
0.1420351302241066,0.725015142337977
0.1420351302241066,0.725923682616596
0.14264082374318596,0.725923682616596
0.14264082374318596,0.7262265293761356
0.14324651726226528,0.7262265293761356
0.14324651726226528,0.7265293761356754
0.14385221078134464,0.7265293761356754
0.14385221078134464,0.7271350696547547
0.14566929133858267,0.7271350696547547
0.14566929133858267,0.7283464566929134
0.14597213809812234,0.7283464566929134
0.14597213809812234,0.7292549969715324
0.14627498485766202,0.7292549969715324
0.14627498485766202,0.7298606904906118
0.1465778316172017,0.7298606904906118
0.1465778316172017,0.7301635372501514
0.14718352513628105,0.7301635372501514
0.14718352513628105,0.7304663840096911
0.14748637189582073,0.7304663840096911
0.14748637189582073,0.7310720775287705
0.14778921865536038,0.7310720775287705
0.14778921865536038,0.7325863113264688
0.14839491217443973,0.7325863113264688
0.14839491217443973,0.7328891580860085
0.14900060569351908,0.7328891580860085
0.14900060569351908,0.7337976983646275
0.14960629921259844,0.7337976983646275
0.14960629921259844,0.7344033918837068
0.15021199273167776,0.7344033918837068
0.15021199273167776,0.7350090854027862
0.15051483949121744,0.7350090854027862
0.15051483949121744,0.7353119321623258
0.15081768625075712,0.7353119321623258
0.15081768625075712,0.7359176256814052
0.15142337976983647,0.7359176256814052
0.15142337976983647,0.7362204724409449
0.15172622652937615,0.7362204724409449
0.15172622652937615,0.7365233192004845
0.15233192004845547,0.7365233192004845
0.15233192004845547,0.7374318594791036
0.15263476680799515,0.7374318594791036
0.15263476680799515,0.738037552998183
0.15293761356753482,0.738037552998183
0.15293761356753482,0.7383403997577226
0.1532404603270745,0.7383403997577226
0.1532404603270745,0.7395517867958813
0.15354330708661418,0.7395517867958813
0.15354330708661418,0.7401574803149606
0.15475469412477286,0.7401574803149606
0.15475469412477286,0.74076317383404
0.15505754088431253,0.74076317383404
0.15505754088431253,0.7425802543912781
0.15596608116293156,0.7425802543912781
0.15596608116293156,0.7428831011508177
0.15626892792247124,0.7428831011508177
0.15626892792247124,0.7437916414294367
0.1565717746820109,0.7437916414294367
0.1565717746820109,0.7453058752271351
0.15687462144155057,0.7453058752271351
0.15687462144155057,0.7456087219866747
0.15717746820109024,0.7456087219866747
0.15717746820109024,0.7459115687462144
0.15748031496062992,0.7459115687462144
0.15748031496062992,0.7480314960629921
0.1577831617201696,0.7480314960629921
0.1577831617201696,0.7483343428225318
0.15808600847970927,0.7483343428225318
0.15808600847970927,0.7489400363416111
0.15838885523924895,0.7489400363416111
0.15838885523924895,0.7495457298606905
0.15899454875832827,0.7495457298606905
0.15899454875832827,0.7501514233797698
0.15929739551786795,0.7501514233797698
0.15929739551786795,0.7507571168988492
0.15960024227740763,0.7507571168988492
0.15960024227740763,0.7510599636583889
0.16020593579648698,0.7510599636583889
0.16020593579648698,0.7513628104179285
0.16050878255602666,0.7513628104179285
0.16050878255602666,0.7516656571774682
0.1623258631132647,0.7516656571774682
0.1623258631132647,0.7522713506965475
0.16262870987280437,0.7522713506965475
0.16262870987280437,0.7528770442156268
0.16414294367050272,0.7528770442156268
0.16414294367050272,0.7546941247728649
0.1644457904300424,0.7546941247728649
0.1644457904300424,0.7549969715324046
0.16505148394912175,0.7549969715324046
0.16505148394912175,0.7559055118110236
0.16535433070866143,0.7559055118110236
0.16535433070866143,0.7568140520896426
0.16565717746820108,0.7568140520896426
0.16565717746820108,0.7571168988491823
0.16596002422774075,0.7571168988491823
0.16596002422774075,0.7574197456087219
0.16626287098728043,0.7574197456087219
0.16626287098728043,0.7577225923682617
0.1665657177468201,0.7577225923682617
0.1665657177468201,0.7580254391278013
0.16717141126589946,0.7580254391278013
0.16717141126589946,0.758328285887341
0.16807995154451846,0.758328285887341
0.16807995154451846,0.7601453664445791
0.16838279830405814,0.7601453664445791
0.16838279830405814,0.7604482132041187
0.16868564506359782,0.7604482132041187
0.16868564506359782,0.7607510599636584
0.1689884918231375,0.7607510599636584
0.1689884918231375,0.7610539067231981
0.16929133858267717,0.7610539067231981
0.16929133858267717,0.7613567534827377
0.17019987886129617,0.7613567534827377
0.17019987886129617,0.7616596002422774
0.1711084191399152,0.7616596002422774
0.1711084191399152,0.761962447001817
0.17141126589945488,0.761962447001817
0.17141126589945488,0.7622652937613568
0.17201695941853423,0.7622652937613568
0.17201695941853423,0.7637795275590551
0.17262265293761356,0.7637795275590551
0.17262265293761356,0.7655966081162932
0.1732283464566929,0.7655966081162932
0.1732283464566929,0.7662023016353725
0.17443973349485162,0.7662023016353725
0.17443973349485162,0.7671108419139915
0.17474258025439127,0.7671108419139915
0.17474258025439127,0.7686250757116899
0.17504542701393094,0.7686250757116899
0.17504542701393094,0.7689279224712295
0.17534827377347062,0.7689279224712295
0.17534827377347062,0.7692307692307693
0.1756511205330103,0.7692307692307693
0.1756511205330103,0.7695336159903089
0.17595396729254997,0.7695336159903089
0.17595396729254997,0.7698364627498486
0.17625681405208965,0.7698364627498486
0.17625681405208965,0.7701393095093882
0.17655966081162933,0.7701393095093882
0.17655966081162933,0.7716535433070866
0.177771047849788,0.7716535433070866
0.177771047849788,0.7719563900666263
0.17807389460932768,0.7719563900666263
0.17807389460932768,0.7722592368261659
0.17837674136886736,0.7722592368261659
0.17837674136886736,0.7725620835857057
0.17989097516656571,0.7725620835857057
0.17989097516656571,0.773167777104785
0.1801938219261054,0.773167777104785
0.1801938219261054,0.7746820109024833
0.18079951544518474,0.7746820109024833
0.18079951544518474,0.774984857662023
0.18140520896426407,0.774984857662023
0.18140520896426407,0.7755905511811023
0.18170805572380375,0.7755905511811023
0.18170805572380375,0.7764990914597214
0.1823137492428831,0.7764990914597214
0.1823137492428831,0.7780133252574197
0.18261659600242278,0.7780133252574197
0.18261659600242278,0.7789218655360388
0.18291944276196245,0.7789218655360388
0.18291944276196245,0.7792247122955784
0.1835251362810418,0.7792247122955784
0.1835251362810418,0.7804360993337371
0.18382798304058146,0.7804360993337371
0.18382798304058146,0.7807389460932768
0.18413082980012113,0.7807389460932768
0.18413082980012113,0.7813446396123561
0.18534221683827984,0.7813446396123561
0.18534221683827984,0.7819503331314355
0.18594791035735916,0.7819503331314355
0.18594791035735916,0.7822531798909752
0.18746214415505755,0.7822531798909752
0.18746214415505755,0.7834645669291339
0.18776499091459722,0.7834645669291339
0.18776499091459722,0.7837674136886735
0.18806783767413687,0.7837674136886735
0.18806783767413687,0.7840702604482132
0.18927922471229558,0.7840702604482132
0.18927922471229558,0.7849788007268322
0.18988491823137493,0.7849788007268322
0.18988491823137493,0.7864930345245306
0.19049061175045426,0.7864930345245306
0.19049061175045426,0.7870987280436099
0.1910963052695336,0.7870987280436099
0.1910963052695336,0.7874015748031497
0.1913991520290733,0.7874015748031497
0.1913991520290733,0.788007268322229
0.19200484554815264,0.788007268322229
0.19200484554815264,0.7883101150817686
0.19442761962447003,0.7883101150817686
0.19442761962447003,0.788915808600848
0.19533615990308903,0.788915808600848
0.19533615990308903,0.7892186553603876
0.1956390066626287,0.7892186553603876
0.1956390066626287,0.7895215021199273
0.19624470018170806,0.7895215021199273
0.19624470018170806,0.789824348879467
0.19654754694124774,0.789824348879467
0.19654754694124774,0.7904300423985463
0.1968503937007874,0.7904300423985463
0.1968503937007874,0.790732889158086
0.19715324046032706,0.790732889158086
0.19715324046032706,0.791641429436705
0.19745608721986674,0.791641429436705
0.19745608721986674,0.7925499697153241
0.19775893397940641,0.7925499697153241
0.19775893397940641,0.7931556632344033
0.19866747425802544,0.7931556632344033
0.19866747425802544,0.7934585099939431
0.19897032101756512,0.7934585099939431
0.19897032101756512,0.7937613567534827
0.1992731677771048,0.7937613567534827
0.1992731677771048,0.7940642035130224
0.19957601453664445,0.7940642035130224
0.19957601453664445,0.794367050272562
0.2001817080557238,0.794367050272562
0.2001817080557238,0.7946698970321018
0.20048455481526348,0.7946698970321018
0.20048455481526348,0.7952755905511811
0.20078740157480315,0.7952755905511811
0.20078740157480315,0.7958812840702605
0.20109024833434283,0.7958812840702605
0.20109024833434283,0.7961841308298001
0.20169594185342216,0.7961841308298001
0.20169594185342216,0.7970926711084192
0.2023016353725015,0.7970926711084192
0.2023016353725015,0.7973955178679588
0.20260448213204119,0.7973955178679588
0.20260448213204119,0.7980012113870382
0.20321017565112054,0.7980012113870382
0.20321017565112054,0.7983040581465778
0.20351302241066022,0.7983040581465778
0.20351302241066022,0.7986069049061175
0.2038158691701999,0.7986069049061175
0.2038158691701999,0.7992125984251969
0.20442156268927922,0.7992125984251969
0.20442156268927922,0.7995154451847365
0.2047244094488189,0.7995154451847365
0.2047244094488189,0.8007268322228952
0.20502725620835857,0.8007268322228952
0.20502725620835857,0.8028467595396729
0.20533010296789825,0.8028467595396729
0.20533010296789825,0.8040581465778316
0.20563294972743792,0.8040581465778316
0.20563294972743792,0.8049666868564507
0.20623864324651725,0.8049666868564507
0.20623864324651725,0.8052695336159903
0.20654149000605693,0.8052695336159903
0.20654149000605693,0.8058752271350696
0.20987280436099334,0.8058752271350696
0.20987280436099334,0.8061780738946094
0.21017565112053302,0.8061780738946094
0.21017565112053302,0.806480920654149
0.2113870381586917,0.806480920654149
0.2113870381586917,0.807389460932768
0.21168988491823137,0.807389460932768
0.21168988491823137,0.8076923076923077
0.2125984251968504,0.8076923076923077
0.2125984251968504,0.8079951544518473
0.2135069654754694,0.8079951544518473
0.2135069654754694,0.8089036947304664
0.21380981223500908,0.8089036947304664
0.21380981223500908,0.8101150817686251
0.21411265899454876,0.8101150817686251
0.21411265899454876,0.8107207752877045
0.2147183525136281,0.8107207752877045
0.2147183525136281,0.8116293155663235
0.21532404603270744,0.8116293155663235
0.21532404603270744,0.8125378558449424
0.21562689279224712,0.8125378558449424
0.21562689279224712,0.8128407026044822
0.2159297395517868,0.8128407026044822
0.2159297395517868,0.8140520896426409
0.21653543307086615,0.8140520896426409
0.21653543307086615,0.8143549364021805
0.21683827983040582,0.8143549364021805
0.21683827983040582,0.8146577831617202
0.2180496668685645,0.8146577831617202
0.2180496668685645,0.8149606299212598
0.21865536038764385,0.8149606299212598
0.21865536038764385,0.8155663234403392
0.2192610539067232,0.8155663234403392
0.2192610539067232,0.8158691701998788
0.21956390066626288,0.8158691701998788
0.21956390066626288,0.8164748637189582
0.22077528770442156,0.8164748637189582
0.22077528770442156,0.8167777104784979
0.22107813446396124,0.8167777104784979
0.22107813446396124,0.8170805572380375
0.2216838279830406,0.8170805572380375
0.2216838279830406,0.8173834039975773
0.22228952150211992,0.8173834039975773
0.22228952150211992,0.8179890975166566
0.22319806178073895,0.8179890975166566
0.22319806178073895,0.8182919442761962
0.2238037552998183,0.8182919442761962
0.2238037552998183,0.8192004845548153
0.22501514233797698,0.8192004845548153
0.22501514233797698,0.8195033313143549
0.22531798909751666,0.8195033313143549
0.22531798909751666,0.8198061780738947
0.225923682616596,0.8198061780738947
0.225923682616596,0.8207147183525136
0.2262265293761357,0.8207147183525136
0.2262265293761357,0.821320411871593
0.226832222895215,0.821320411871593
0.226832222895215,0.8219261053906723
0.22743791641429437,0.8219261053906723
0.22743791641429437,0.822228952150212
0.22804360993337372,0.822228952150212
0.22804360993337372,0.8228346456692913
0.22864930345245305,0.8228346456692913
0.22864930345245305,0.823137492428831
0.22895215021199272,0.823137492428831
0.22895215021199272,0.8234403391883707
0.22986069049061175,0.8234403391883707
0.22986069049061175,0.8237431859479104
0.23167777104784978,0.8237431859479104
0.23167777104784978,0.824954572986069
0.23198061780738946,0.824954572986069
0.23198061780738946,0.8258631132646881
0.23258631132646881,0.8258631132646881
0.23258631132646881,0.8261659600242277
0.2328891580860085,0.8261659600242277
0.2328891580860085,0.8270745003028468
0.2337976983646275,0.8270745003028468
0.2337976983646275,0.8276801938219261
0.23470623864324652,0.8276801938219261
0.23470623864324652,0.8279830405814658
0.23561477892186553,0.8279830405814658
0.23561477892186553,0.8285887341005451
0.2359176256814052,0.8285887341005451
0.2359176256814052,0.8304058146577832
0.23622047244094488,0.8304058146577832
0.23622047244094488,0.8316172016959419
0.23652331920048456,0.8316172016959419
0.23652331920048456,0.8319200484554815
0.23682616596002423,0.8319200484554815
0.23682616596002423,0.8322228952150212
0.2371290127195639,0.8322228952150212
0.2371290127195639,0.8334342822531798
0.23773470623864323,0.8334342822531798
0.23773470623864323,0.8343428225317989
0.2383403997577226,0.8343428225317989
0.2383403997577226,0.8346456692913385
0.23864324651726226,0.8346456692913385
0.23864324651726226,0.8355542095699576
0.23924894003634162,0.8355542095699576
0.23924894003634162,0.8358570563294972
0.23985463355542097,0.8358570563294972
0.23985463355542097,0.8367655966081163
0.24015748031496062,0.8367655966081163
0.24015748031496062,0.837068443367656
0.2404603270745003,0.837068443367656
0.2404603270745003,0.8385826771653543
0.24076317383403997,0.8385826771653543
0.24076317383403997,0.8394912174439734
0.24136886735311933,0.8394912174439734
0.24136886735311933,0.839794064203513
0.241671714112659,0.839794064203513
0.241671714112659,0.8407026044821321
0.24227740763173833,0.8407026044821321
0.24227740763173833,0.8410054512416717
0.24348879466989704,0.8410054512416717
0.24348879466989704,0.8413082980012114
0.2440944881889764,0.8413082980012114
0.2440944881889764,0.841611144760751
0.24439733494851604,0.841611144760751
0.24439733494851604,0.84251968503937
0.24591156874621442,0.84251968503937
0.24591156874621442,0.8428225317989098
0.24651726226529377,0.8428225317989098
0.24651726226529377,0.8431253785584494
0.24742580254391278,0.8431253785584494
0.24742580254391278,0.8434282253179891
0.24803149606299213,0.8434282253179891
0.24803149606299213,0.8437310720775287
0.2483343428225318,0.8437310720775287
0.2483343428225318,0.8440339188370685
0.24894003634161113,0.8440339188370685
0.24894003634161113,0.8443367655966081
0.24984857662023016,0.8443367655966081
0.24984857662023016,0.8452453058752272
0.2501514233797698,0.8452453058752272
0.2501514233797698,0.8467595396729255
0.2513628104179285,0.8467595396729255
0.2513628104179285,0.8470623864324651
0.25196850393700787,0.8470623864324651
0.25196850393700787,0.8473652331920049
0.25348273773470625,0.8473652331920049
0.25348273773470625,0.8482737734706238
0.25378558449424593,0.8482737734706238
0.25378558449424593,0.8485766202301636
0.2540884312537856,0.8485766202301636
0.2540884312537856,0.8488794669897032
0.25529981829194426,0.8488794669897032
0.25529981829194426,0.8491823137492429
0.25560266505148393,0.8491823137492429
0.25560266505148393,0.8494851605087825
0.2559055118110236,0.8494851605087825
0.2559055118110236,0.8497880072683223
0.25681405208964264,0.8497880072683223
0.25681405208964264,0.8500908540278619
0.257419745608722,0.8500908540278619
0.257419745608722,0.8506965475469412
0.25772259236826167,0.8506965475469412
0.25772259236826167,0.850999394306481
0.2586311326468807,0.850999394306481
0.2586311326468807,0.8513022410660206
0.2589339794064204,0.8513022410660206
0.2589339794064204,0.8519079345851
0.25923682616596,0.8519079345851
0.25923682616596,0.8522107813446396
0.2595396729254997,0.8522107813446396
0.2595396729254997,0.8543307086614174
0.2604482132041187,0.8543307086614174
0.2604482132041187,0.854633555420957
0.2607510599636584,0.854633555420957
0.2607510599636584,0.8549364021804967
0.26105390672319806,0.8549364021804967
0.26105390672319806,0.8552392489400363
0.26135675348273774,0.8552392489400363
0.26135675348273774,0.8555420956995761
0.26226529376135677,0.8555420956995761
0.26226529376135677,0.8558449424591157
0.2628709872804361,0.8558449424591157
0.2628709872804361,0.8561477892186553
0.2637795275590551,0.8561477892186553
0.2637795275590551,0.856450635978195
0.26438522107813445,0.856450635978195
0.26438522107813445,0.8567534827377347
0.26559660811629315,0.8567534827377347
0.26559660811629315,0.8570563294972744
0.26589945487583283,0.8570563294972744
0.26589945487583283,0.8576620230163537
0.2665051483949122,0.8576620230163537
0.2665051483949122,0.8582677165354331
0.26680799515445186,0.8582677165354331
0.26680799515445186,0.8585705632949727
0.2680193821926105,0.8585705632949727
0.2680193821926105,0.8588734100545125
0.2683222289521502,0.8588734100545125
0.2683222289521502,0.8594791035735918
0.26862507571168986,0.8594791035735918
0.26862507571168986,0.8600847970926712
0.27013930950938825,0.8600847970926712
0.27013930950938825,0.8606904906117504
0.2704421562689279,0.8606904906117504
0.2704421562689279,0.8609933373712901
0.27135069654754695,0.8609933373712901
0.27135069654754695,0.8612961841308298
0.272259236826166,0.8612961841308298
0.272259236826166,0.8615990308903695
0.2725620835857056,0.8615990308903695
0.2725620835857056,0.8619018776499091
0.27316777710478496,0.8619018776499091
0.27316777710478496,0.8622047244094488
0.27347062386432464,0.8622047244094488
0.27347062386432464,0.8625075711689885
0.274076317383404,0.8625075711689885
0.274076317383404,0.8628104179285282
0.27468201090248334,0.8628104179285282
0.27468201090248334,0.8631132646880678
0.274984857662023,0.8631132646880678
0.274984857662023,0.8634161114476075
0.27589339794064205,0.8634161114476075
0.27589339794064205,0.8652331920048455
0.2764990914597214,0.8652331920048455
0.2764990914597214,0.8655360387643852
0.27801332525741973,0.8655360387643852
0.27801332525741973,0.8661417322834646
0.27892186553603876,0.8661417322834646
0.27892186553603876,0.8664445790430042
0.27922471229557844,0.8664445790430042
0.27922471229557844,0.8667474258025439
0.28013325257419747,0.8667474258025439
0.28013325257419747,0.8670502725620836
0.28043609933373714,0.8670502725620836
0.28043609933373714,0.8673531193216233
0.2807389460932768,0.8673531193216233
0.2807389460932768,0.8679588128407026
0.2816474863718958,0.8679588128407026
0.2816474863718958,0.868564506359782
0.28225317989097515,0.868564506359782
0.28225317989097515,0.8688673531193216
0.2825560266505148,0.8688673531193216
0.2825560266505148,0.869473046638401
0.2828588734100545,0.869473046638401
0.2828588734100545,0.8700787401574803
0.2840702604482132,0.8700787401574803
0.2840702604482132,0.87038158691702
0.2843731072077529,0.87038158691702
0.2843731072077529,0.8706844336765597
0.2861901877649909,0.8706844336765597
0.2861901877649909,0.8709872804360993
0.2874015748031496,0.8709872804360993
0.2874015748031496,0.871290127195639
0.2886129618413083,0.871290127195639
0.2886129618413083,0.872198667474258
0.289824348879467,0.872198667474258
0.289824348879467,0.8725015142337977
0.2901271956390067,0.8725015142337977
0.2901271956390067,0.8728043609933374
0.291641429436705,0.8728043609933374
0.291641429436705,0.8734100545124167
0.2919442761962447,0.8734100545124167
0.2919442761962447,0.8740157480314961
0.29224712295578437,0.8740157480314961
0.29224712295578437,0.8746214415505754
0.29254996971532404,0.8746214415505754
0.29254996971532404,0.874924288310115
