identifier,gene_id,symbol
NONMMUG000681,NONMMUG000681,NONMMUG000681
NONMMUG028053,NONMMUG028053,NONMMUG028053
NONMMUG011171,NONMMUG011171,NONMMUG011171
NONMMUG001241,NONMMUG001241,NONMMUG001241
NONMMUG036964,NONMMUG036964,NONMMUG036964
NONMMUG034083,NONMMUG034083,NONMMUG034083
NONMMUG035842,NONMMUG035842,NONMMUG035842
NONMMUG008716,NONMMUG008716,NONMMUG008716
NONMMUG010127,NONMMUG010127,NONMMUG010127
NONMMUG039256,NONMMUG039256,NONMMUG039256
NONMMUG012927,NONMMUG012927,NONMMUG012927
NONMMUG021672,NONMMUG021672,NONMMUG021672
NONMMUG041474,NONMMUG041474,RPI002_013213
NONMMUG007253,NONMMUG007253,NONMMUG007253
NONMMUG028091,NONMMUG028091,NONMMUG028091
NONMMUG034370,NONMMUG034370,NONMMUG034370
NONMMUG002024,NONMMUG002024,NONMMUG002024
NONMMUG032461,NONMMUG032461,NONMMUG032461
NONMMUG031869,NONMMUG031869,NONMMUG031869
NONMMUG002003,NONMMUG002003,RPI002_013332
NONMMUG039101,NONMMUG039101,NONMMUG039101
NONMMUG002388,NONMMUG002388,NONMMUG002388
NONMMUG008671,NONMMUG008671,NONMMUG008671
NONMMUG040160,NONMMUG040160,NONMMUG040160
NONMMUG033050,NONMMUG033050,NONMMUG033050
NONMMUG009422,NONMMUG009422,NONMMUG009422
NONMMUG042606,NONMMUG042606,NONMMUG042606
NONMMUG017602,NONMMUG017602,NONMMUG017602
NONMMUG042161,NONMMUG042161,NONMMUG042161
NONMMUG038642,NONMMUG038642,NONMMUG038642
NONMMUG028270,NONMMUG028270,NONMMUG028270
NONMMUG004419,NONMMUG004419,NONMMUG004419
NONMMUG007850,NONMMUG007850,NONMMUG007850
NONMMUG036098,NONMMUG036098,NONMMUG036098
NONMMUG036097,NONMMUG036097,NONMMUG036097
NONMMUG032897,NONMMUG032897,RPI002_013596
NONMMUG017868,NONMMUG017868,NONMMUG017868
NONMMUG044307,NONMMUG044307,NONMMUG044307
NONMMUG008676,NONMMUG008676,NONMMUG008676
NONMMUG004141,NONMMUG004141,NONMMUG004141
NONMMUG018319,NONMMUG018319,RPI002_013672
NONMMUG030978,NONMMUG030978,NONMMUG030978
NONMMUG037560,NONMMUG037560,NONMMUG037560
NONMMUG037825,NONMMUG037825,RPI002_013698
NONMMUG044192,NONMMUG044192,NONMMUG044192
NONMMUG009198,NONMMUG009198,NONMMUG009198
NONMMUG018505,NONMMUG018505,NONMMUG018505
NONMMUG008470,NONMMUG008470,NONMMUG008470
NONMMUG015318,NONMMUG015318,RPI002_013737
NONMMUG042421,NONMMUG042421,RPI002_013746
NONMMUG000244,NONMMUG000244,NONMMUG000244
NONMMUG042700,NONMMUG042700,NONMMUG042700
NONMMUG032307,NONMMUG032307,NONMMUG032307
NONMMUG034175,NONMMUG034175,NONMMUG034175
NONMMUG013341,NONMMUG013341,NONMMUG013341
NONMMUG043642,NONMMUG043642,NONMMUG043642
NONMMUG031473,NONMMUG031473,RPI002_013836
NONMMUG034552,NONMMUG034552,RPI002_013854
NONMMUG007050,NONMMUG007050,NONMMUG007050
NONMMUG042656,NONMMUG042656,NONMMUG042656
NONMMUG000270,NONMMUG000270,NONMMUG000270
NONMMUG031735,NONMMUG031735,RPI002_013929
NONMMUG000861,NONMMUG000861,NONMMUG000861
NONMMUG000643,NONMMUG000643,NONMMUG000643
NONMMUG032790,NONMMUG032790,NONMMUG032790
NONMMUG043098,NONMMUG043098,NONMMUG043098
NONMMUG005075,NONMMUG005075,NONMMUG005075
NONMMUG012745,NONMMUG012745,NONMMUG012745
NONMMUG037476,NONMMUG037476,NONMMUG037476
NONMMUG008631,NONMMUG008631,RPI002_014012
NONMMUG040821,NONMMUG040821,NONMMUG040821
NONMMUG017510,NONMMUG017510,NONMMUG017510
NONMMUG023400,NONMMUG023400,RPI002_014051
NONMMUG017498,NONMMUG017498,NONMMUG017498
NONMMUG037563,NONMMUG037563,NONMMUG037563
NONMMUG019221,NONMMUG019221,NONMMUG019221
NONMMUG038710,NONMMUG038710,NONMMUG038710
NONMMUG000335,NONMMUG000335,RPI002_014128
NONMMUG010039,NONMMUG010039,NONMMUG010039
NONMMUG027909,NONMMUG027909,RPI002_014135
NONMMUG001286,NONMMUG001286,NONMMUG001286
NONMMUG026333,NONMMUG026333,NONMMUG026333
NONMMUG010261,NONMMUG010261,NONMMUG010261
NONMMUG002584,NONMMUG002584,NONMMUG002584
NONMMUG044365,NONMMUG044365,RPI002_014190
-,-,Rpo1-3
-,-,Rpo1-4
-,-,Rshl2b
NONMMUG034263,NONMMUG034263,Rsph10b2
-,-,S3-12
-,-,Saps2
-,-,Saps3
-,-,SCARNA1
-,-,SCARNA11
-,-,SCARNA14
-,-,SCARNA15
-,-,SCARNA16
NONMMUT033034,NONMMUT033034,SCARNA18
-,-,SCARNA23
NONMMUT047976,NONMMUT047976,SCARNA8
NONMMUG030151,NONMMUG030151,Selrc1
NONMMUG017213,NONMMUG017213,NONMMUG017212
-,-,Sfrs10
-,-,Sfrs11
-,-,Sfrs12
-,-,Sfrs15
NONMMUG028661,NONMMUG028661,Sfrs18
-,-,Sfrs2ip
-,-,Sfrs5
-,-,Sfrs6
-,-,Sfrs8
NONMMUG024955,NONMMUG024955,NONMMUG024951
NONMMUG024735,NONMMUG024735,NONMMUG024734
-,-,Snf1lk
-,-,Snf1lk2
-,-,SNORA1
-,-,SNORA12
-,-,SNORA13
-,-,SNORA16
NONMMUT036362,NONMMUT036362,AL732311.1
-,-,SNORA18
NONMMUT035324,NONMMUT035324,SNORA19
-,-,SNORA2
NONMMUT028266,NONMMUT028266,SNORA20
-,-,SNORA22
-,-,SNORA25
NONMMUG010032,NONMMUG010032,NONMMUG010032
-,-,SNORA29
-,-,SNORA3
NONMMUT063738,NONMMUT063738,SNORA30
-,-,SNORA32
-,-,SNORA38
-,-,SNORA4
-,-,SNORA40
NONMMUT001233,NONMMUT001233,SNORA41
-,-,SNORA42
NONMMUT036360,NONMMUT036360,SNORA43
-,-,SNORA46
NONMMUT018716,NONMMUT018716,SNORA47
-,-,SNORA49
-,-,SNORA5
-,-,SNORA51
-,-,SNORA55
-,-,SNORA58
-,-,SNORA62
NONMMUT025966,NONMMUT025966,SNORA63
NONMMUT028678,NONMMUT028678,SNORA64
NONMMUT036747,NONMMUT036747,SNORA65
-,-,SNORA66
-,-,SNORA67
NONMMUT066030,NONMMUT066030,SNORA68
-,-,SNORA69
-,-,SNORA7
-,-,SNORA70
-,-,SNORA72
-,-,SNORA76
-,-,SNORA79
-,-,SNORA8
-,-,SNORA84
-,-,SNORD101
-,-,SNORD102
-,-,SNORD105
NONMMUT061692,NONMMUT061692,SNORD107
NONMMUT067190,NONMMUT067190,SNORD111
-,-,SNORD113
NONMMUT010384,NONMMUT010384,SNORD118
-,-,SNORD12
-,-,SNORD121A
-,-,SNORD127
-,-,SNORD14
-,-,SNORD16
-,-,SNORD18
-,-,Snord20
-,-,SNORD21
NONMMUT060029,NONMMUT060029,SNORD23
-,-,SNORD25
NONMMUT033794,NONMMUT033794,SNORD28
-,-,SNORD31
NONMMUT036378,NONMMUT036378,SNORD36
NONMMUT048901,NONMMUT048901,SNORD38
-,-,SNORD41
NONMMUT010888,NONMMUT010888,SNORD42
-,-,Snord44
-,-,SNORD45a
NONMMUT048905,NONMMUT048905,SNORD46
-,-,SNORD48
-,-,SNORD49
-,-,SNORD56
NONMMUNOBEDT079375,NONMMUNOBEDT079375,SNORD58
-,-,SNORD59
-,-,SNORD60
NONMMUT072547,NONMMUT072547,SNORD61
-,-,SNORD62
-,-,SNORD63
NONMMUT067142,NONMMUT067142,SNORD71
-,-,SNORD73
NONMMUT001838,NONMMUT001838,SNORD82
-,-,SNORD83
-,-,SNORD88
NONMMUT000679,NONMMUT000679,SNORD89
NONMMUT036930,NONMMUT036930,SNORD90
NONMMUT010681,NONMMUT010681,SNORD91
NONMMUT051513,NONMMUT051513,SNORD93
-,-,SNORD94
NONMMUT009527,NONMMUT009527,SNORD96
NONMMUT005872,NONMMUT005872,SNORD98
-,-,snoU13
-,-,snoU2
-,-,snoU2-19
NONMMUT044786,NONMMUT044786,snoU2-25
-,-,snoU2-30
-,-,snoU54
-,-,snoU6-77
-,-,snoU83B
NONMMUT058845,NONMMUT058845,snoU85
-,-,snoU89
-,-,snoU90
NONMMUT063225,NONMMUT063225,snoU97
-,-,snoZ40
-,-,snR39B
NONMMUT029379,NONMMUT029379,snR78
-,-,Snrp70
NONMMUG004472,NONMMUG004472,NONMMUG004468
NONMMUG018733,NONMMUG018733,Soga2
-,-,Spg3a
-,-,Tcfcp2l1
-,-,Tcfeb
-,-,Tcrb-J
-,-,Tegt
-,-,Tgoln2
-,-,Tmem16e
-,-,Tmem16f
-,-,Tmem32
NONMMUG030121,NONMMUG030121,Tmem48
-,-,Tmem49
-,-,Traf7/Rab26
-,-,Txndc14
-,-,Txndc4
-,-,U11
NONMMUT054066,NONMMUT054066,U4
NONMMUNOBEDT000175,NONMMUNOBEDT000175,U5
-,-,U6atac
-,-,U8
-,-,Unc84a
-,-,Unc84b
NONMMUG037669,NONMMUG037669,Wbp7
NONMMUG006478,NONMMUG006478,Wdr16
-,-,Wdr22
-,-,Wdr40a
-,-,Wdr42a
-,-,Wdr68
-,-,Wdr79
NONMMUG022256,NONMMUG022256,Wdr85
-,-,Y_RNA
NONMMUG042686,NONMMUG042686,Zfp259
-,-,Zfp294
-,-,Zfp91-cntf
-,-,Zmiz1/Gm10397
NONMMUG025964,NONMMUG025964,Znf512b
NONMMUG000695,NONMMUG000695,NONMMUG000695
NONMMUG005408,NONMMUG005408,NONMMUG005408
NONMMUG008600,NONMMUG008600,NONMMUG008600
NONMMUG009365,NONMMUG009365,NONMMUG009365
NONMMUG009781,NONMMUG009781,NONMMUG009781
NONMMUG010322,NONMMUG010322,NONMMUG010322
NONMMUG011411,NONMMUG011411,NONMMUG011411
NONMMUG011895,NONMMUG011895,NONMMUG011895
NONMMUG013748,NONMMUG013748,NONMMUG013748
NONMMUG014772,NONMMUG014772,NONMMUG014772
NONMMUG020328,NONMMUG020328,Ccdc11
NONMMUG023113,NONMMUG023113,42070
NONMMUG024636,NONMMUG024636,NONMMUG024636
NONMMUG027327,NONMMUG027327,NONMMUG027327
NONMMUG028163,NONMMUG028163,42262
NONMMUG031580,NONMMUG031580,2010015L04Rik
NONMMUG034373,NONMMUG034373,NONMMUG034373
NONMMUG036404,NONMMUG036404,NONMMUG036404
NONMMUG037595,NONMMUG037595,NONMMUG037595
NONMMUG038492,NONMMUG038492,NONMMUG038492
NONMMUG038720,NONMMUG038720,NONMMUG038720
NONMMUG038746,NONMMUG038746,Gm15415
NONMMUG043828,NONMMUG043828,NONMMUG043828
NONMMUG044215,NONMMUG044215,NONMMUG044215
NONMMUG002654,NONMMUG002654,NONMMUG002654
NONMMUG009532,NONMMUG009532,NONMMUG009532
NONMMUG009827,NONMMUG009827,NONMMUG009827
NONMMUG010326,NONMMUG010326,NONMMUG010326
NONMMUG010883,NONMMUG010883,C78339
NONMMUG020192,NONMMUG020192,NONMMUG020192
NONMMUG020516,NONMMUG020516,Cyb5
NONMMUG022687,NONMMUG022687,Cep110
NONMMUG026484,NONMMUG026484,NONMMUG026484
NONMMUG028304,NONMMUG028304,2510003D18Rik
NONMMUG034445,NONMMUG034445,NONMMUG034445
NONMMUG041572,NONMMUG041572,NONMMUG041571
NONMMUG000078,NONMMUG000078,NONMMUG000078
NONMMUG000910,NONMMUG000910,NONMMUG000910
NONMMUG001120,NONMMUG001120,NONMMUG001120
NONMMUG001902,NONMMUG001902,NONMMUG001900
NONMMUG001978,NONMMUG001978,Fam5c
NONMMUG002465,NONMMUG002465,NONMMUG002465
NONMMUG003168,NONMMUG003168,NONMMUG003168
NONMMUG003283,NONMMUG003283,NONMMUG003283
NONMMUG003306,NONMMUG003306,NONMMUG003306
NONMMUG004037,NONMMUG004037,NONMMUG004037
NONMMUG004470,NONMMUG004470,NONMMUG004468
NONMMUG004731,NONMMUG004731,NONMMUG004731
NONMMUG006103,NONMMUG006103,NONMMUG006103
NONMMUG006340,NONMMUG006340,NONMMUG006340
NONMMUG007176,NONMMUG007176,42251
NONMMUG008091,NONMMUG008091,AL645470.1
NONMMUG008691,NONMMUG008691,NONMMUG008691
NONMMUG008970,NONMMUG008970,NONMMUG008970
NONMMUG008986,NONMMUG008986,NONMMUG008986
NONMMUG009187,NONMMUG009187,NONMMUG009187
NONMMUG009289,NONMMUG009289,NONMMUG009289
NONMMUG009405,NONMMUG009405,NONMMUG009405
NONMMUG009458,NONMMUG009458,NONMMUG009458
NONMMUG009853,NONMMUG009853,AC122013.1
NONMMUG010637,NONMMUG010637,NONMMUG010637
NONMMUG012098,NONMMUG012098,NONMMUG012098
NONMMUG013739,NONMMUG013739,NONMMUG013739
NONMMUG014424,NONMMUG014424,NONMMUG014424
NONMMUG015143,NONMMUG015143,NONMMUG015143
NONMMUG015334,NONMMUG015334,NONMMUG015334
NONMMUG015677,NONMMUG015677,NONMMUG015677
NONMMUG017257,NONMMUG017257,NONMMUG017257
NONMMUG017799,NONMMUG017799,NONMMUG017799
NONMMUG020636,NONMMUG020636,NONMMUG020633
NONMMUG021880,NONMMUG021880,NONMMUG021880
NONMMUG023025,NONMMUG023025,AL845483.1
NONMMUG023424,NONMMUG023424,Gm13704
NONMMUG024881,NONMMUG024881,NONMMUG024880
NONMMUG025963,NONMMUG025963,Znf512b
NONMMUG026728,NONMMUG026728,NONMMUG026728
NONMMUG026886,NONMMUG026886,NONMMUG026886
NONMMUG026938,NONMMUG026938,NONMMUG026938
NONMMUG027577,NONMMUG027577,Chi3l3
NONMMUG028038,NONMMUG028038,NONMMUG028038
NONMMUG028126,NONMMUG028126,NONMMUG028126
NONMMUG028152,NONMMUG028152,NONMMUG028152
NONMMUG028356,NONMMUG028356,NONMMUG028356
NONMMUG028664,NONMMUG028664,Sfrs18
NONMMUG029012,NONMMUG029012,N28178
NONMMUG029416,NONMMUG029416,NONMMUG029416
NONMMUG029489,NONMMUG029489,NONMMUG029489
NONMMUG029539,NONMMUG029539,Dbc1
NONMMUG030015,NONMMUG030015,NONMMUG030015
NONMMUG030778,NONMMUG030778,Bai2
NONMMUG031683,NONMMUG031683,NONMMUG031683
NONMMUG031973,NONMMUG031973,NONMMUG031973
NONMMUG032189,NONMMUG032189,NONMMUG032189
NONMMUG032537,NONMMUG032537,3110047P20Rik
NONMMUG032667,NONMMUG032667,NONMMUG032667
NONMMUG032734,NONMMUG032734,NONMMUG032734
NONMMUG032744,NONMMUG032744,NONMMUG032744
NONMMUG033360,NONMMUG033360,NONMMUG033359
NONMMUG033402,NONMMUG033402,RP24-317K11.2
NONMMUG033770,NONMMUG033770,NONMMUG033770
NONMMUG033794,NONMMUG033794,NONMMUG033794
NONMMUG033810,NONMMUG033810,NONMMUG033810
NONMMUG034284,NONMMUG034284,NONMMUG034284
NONMMUG034441,NONMMUG034441,NONMMUG034441
NONMMUG035166,NONMMUG035166,Fam115a
NONMMUG036167,NONMMUG036167,NONMMUG036167
NONMMUG036236,NONMMUG036236,NONMMUG036236
NONMMUG036559,NONMMUG036559,NONMMUG036559
NONMMUG036957,NONMMUG036957,Ifltd1
NONMMUG037674,NONMMUG037674,NONMMUG037674
NONMMUG037795,NONMMUG037795,NONMMUG037795
NONMMUG037963,NONMMUG037963,NONMMUG037963
NONMMUG038122,NONMMUG038122,NONMMUG038121
NONMMUG038311,NONMMUG038311,NONMMUG038311
NONMMUG038657,NONMMUG038657,NONMMUG038657
NONMMUG038953,NONMMUG038953,NONMMUG038953
NONMMUG039140,NONMMUG039140,NONMMUG039140
NONMMUG039584,NONMMUG039584,Gpr123
NONMMUG039821,NONMMUG039821,NONMMUG039821
NONMMUG040018,NONMMUG040018,NONMMUG040018
NONMMUG040728,NONMMUG040728,42064
NONMMUG040757,NONMMUG040757,NONMMUG040757
NONMMUG041585,NONMMUG041585,NONMMUG041585
NONMMUG041902,NONMMUG041902,NONMMUG041902
NONMMUG042021,NONMMUG042021,NONMMUG042021
NONMMUG042136,NONMMUG042136,NONMMUG042136
NONMMUG044079,NONMMUG044079,NONMMUG044079
NONMMUG044282,NONMMUG044282,NONMMUG044282
NONMMUG045731,NONMMUG045731,NONMMUG045731
NONMMUG045935,NONMMUG045935,NONMMUG045935
NONMMUG046246,NONMMUG046246,NONMMUG046246
NONMMUG002079,NONMMUG002079,NONMMUG002079
NONMMUG004000,NONMMUG004000,NONMMUG004000
NONMMUG008673,NONMMUG008673,NONMMUG008673
NONMMUG010660,NONMMUG010660,NONMMUG010660
NONMMUG020046,NONMMUG020046,NONMMUG020045
NONMMUG025154,NONMMUG025154,8430427H17Rik
NONMMUG033928,NONMMUG033928,NONMMUG033928
NONMMUG036709,NONMMUG036709,AC142191.1
NONMMUG039439,NONMMUG039439,NONMMUG039439
NONMMUG039443,NONMMUG039443,NONMMUG039443
NONMMUG041618,NONMMUG041618,NONMMUG041618
NONMMUG042854,NONMMUG042854,AI118078
NONMMUG043826,NONMMUG043826,NONMMUG043826
NONMMUG043969,NONMMUG043969,NONMMUG043969
NONMMUG000423,NONMMUG000423,NONMMUG000423
NONMMUG001276,NONMMUG001276,NONMMUG001272
NONMMUG002048,NONMMUG002048,NONMMUG002048
NONMMUG002052,NONMMUG002052,NONMMUG002052
NONMMUG003614,NONMMUG003614,NONMMUG003614
NONMMUG004718,NONMMUG004718,NONMMUG004718
NONMMUG004875,NONMMUG004875,NONMMUG004875
NONMMUG005072,NONMMUG005072,NONMMUG005072
NONMMUG006384,NONMMUG006384,NONMMUG006384
NONMMUG008881,NONMMUG008881,NONMMUG008881
NONMMUG010384,NONMMUG010384,NONMMUG010384
NONMMUG011410,NONMMUG011410,NONMMUG011410
NONMMUG011507,NONMMUG011507,NONMMUG011507
NONMMUG011812,NONMMUG011812,NONMMUG011812
NONMMUG014288,NONMMUG014288,NONMMUG014288
NONMMUG016253,NONMMUG016253,Lrrc33
NONMMUG019090,NONMMUG019090,NONMMUG019090
NONMMUG019416,NONMMUG019416,NONMMUG019416
NONMMUG021222,NONMMUG021222,NONMMUG021222
NONMMUG026240,NONMMUG026240,NONMMUG026240
NONMMUG026461,NONMMUG026461,NONMMUG026461
NONMMUG027438,NONMMUG027438,NONMMUG027438
NONMMUG027894,NONMMUG027894,NONMMUG027894
NONMMUG029751,NONMMUG029751,Fam154a
NONMMUG031030,NONMMUG031030,9130020K20Rik
NONMMUG031990,NONMMUG031990,NONMMUG031990
NONMMUG033715,NONMMUG033715,NONMMUG033715
NONMMUG034609,NONMMUG034609,NONMMUG034609
NONMMUG034918,NONMMUG034918,NONMMUG034918
NONMMUG035957,NONMMUG035957,NONMMUG035957
NONMMUG037975,NONMMUG037975,NONMMUG037975
NONMMUG042819,NONMMUG042819,NONMMUG042819
NONMMUG043308,NONMMUG043308,NONMMUG043307
NONMMUG043802,NONMMUG043802,NONMMUG043802
NONMMUG044261,NONMMUG044261,NONMMUG044261
NONMMUG000622,NONMMUG000622,NONMMUG000622
NONMMUG028114,NONMMUG028114,NONMMUG028114
NONMMUG037670,NONMMUG037670,Wbp7
NONMMUG041061,NONMMUG041061,NONMMUG041061
NONMMUG000079,NONMMUG000079,NONMMUG000079
NONMMUG000081,NONMMUG000081,NONMMUG000081
NONMMUG000763,NONMMUG000763,NONMMUG000763
NONMMUG002603,NONMMUG002603,NONMMUG002603
NONMMUG002710,NONMMUG002710,42065
NONMMUG006348,NONMMUG006348,RP23-70A15.5
NONMMUG008572,NONMMUG008572,NONMMUG008572
NONMMUG009624,NONMMUG009624,NONMMUG009624
NONMMUG010358,NONMMUG010358,NONMMUG010358
NONMMUG011496,NONMMUG011496,NONMMUG011496
NONMMUG013007,NONMMUG013007,NONMMUG013007
NONMMUG019361,NONMMUG019361,NONMMUG019361
NONMMUG022709,NONMMUG022709,NONMMUG022709
NONMMUG025409,NONMMUG025409,3230401D17Rik
NONMMUG031815,NONMMUG031815,NONMMUG031815
NONMMUG031867,NONMMUG031867,NONMMUG031867
NONMMUG031928,NONMMUG031928,NONMMUG031928
NONMMUG033484,NONMMUG033484,NONMMUG033484
NONMMUG033996,NONMMUG033996,NONMMUG033996
NONMMUG034903,NONMMUG034903,NONMMUG034903
NONMMUG035303,NONMMUG035303,NONMMUG035303
NONMMUG036341,NONMMUG036341,NONMMUG036341
NONMMUG036414,NONMMUG036414,NONMMUG036414
NONMMUG037688,NONMMUG037688,NONMMUG037688
NONMMUG039734,NONMMUG039734,NONMMUG039734
NONMMUG040477,NONMMUG040477,NONMMUG040477
NONMMUG040510,NONMMUG040510,NONMMUG040510
NONMMUG043658,NONMMUG043658,NONMMUG043658
NONMMUG045296,NONMMUG045296,Gyk
NONMMUG006755,NONMMUG006755,NONMMUG006755
NONMMUG008566,NONMMUG008566,NONMMUG008566
NONMMUG022223,NONMMUG022223,NONMMUG022223
NONMMUG025135,NONMMUG025135,NONMMUG025135
NONMMUG041427,NONMMUG041427,NONMMUG041427
NONMMUG000246,NONMMUG000246,mmu-mir-30c-2
NONMMUG000416,NONMMUG000416,NONMMUG000416
NONMMUG000419,NONMMUG000419,NONMMUG000419
NONMMUG000509,NONMMUG000509,NONMMUG000509
NONMMUG000655,NONMMUG000655,NONMMUG000655
NONMMUG000889,NONMMUG000889,NONMMUG000889
NONMMUG000963,NONMMUG000963,NONMMUG000962
NONMMUG001041,NONMMUG001041,NONMMUG001041
NONMMUG001136,NONMMUG001136,NONMMUG001136
NONMMUG001245,NONMMUG001245,NONMMUG001245
NONMMUG001287,NONMMUG001287,NONMMUG001287
NONMMUG001808,NONMMUG001808,Chi3l1
NONMMUG002044,NONMMUG002044,NONMMUG002044
NONMMUG002113,NONMMUG002113,NONMMUG002113
NONMMUG002306,NONMMUG002306,NONMMUG002306
NONMMUG002415,NONMMUG002415,1700009P17Rik
NONMMUG002481,NONMMUG002481,NONMMUG002481
NONMMUG002605,NONMMUG002605,NONMMUG002605
NONMMUG002632,NONMMUG002632,NONMMUG002632
NONMMUG002793,NONMMUG002793,Gm17566
NONMMUG002813,NONMMUG002813,NONMMUG002813
