identifier,gene_id,symbol
NONMMUG002818,NONMMUG002818,NONMMUG002818
NONMMUG002894,NONMMUG002894,NONMMUG002894
NONMMUG002955,NONMMUG002955,NONMMUG002955
NONMMUG003027,NONMMUG003027,NONMMUG003027
NONMMUG003031,NONMMUG003031,NONMMUG003031
NONMMUG003116,NONMMUG003116,AC153562.1
NONMMUG003146,NONMMUG003146,NONMMUG003146
NONMMUG003151,NONMMUG003151,NONMMUG003151
NONMMUG003175,NONMMUG003175,NONMMUG003175
NONMMUG003316,NONMMUG003316,NONMMUG003316
NONMMUG003434,NONMMUG003434,NONMMUG003434
NONMMUG003468,NONMMUG003468,NONMMUG003468
NONMMUG003639,NONMMUG003639,NONMMUG003639
NONMMUG003673,NONMMUG003673,NONMMUG003673
NONMMUG003939,NONMMUG003939,NONMMUG003939
NONMMUG004020,NONMMUG004020,NONMMUG004020
NONMMUG004040,NONMMUG004040,NONMMUG004040
NONMMUG004270,NONMMUG004270,NONMMUG004270
NONMMUG004335,NONMMUG004335,NONMMUG004335
NONMMUG004922,NONMMUG004922,NONMMUG004922
NONMMUG005512,NONMMUG005512,NONMMUG005512
NONMMUG005801,NONMMUG005801,NONMMUG005801
NONMMUG006443,NONMMUG006443,NONMMUG006443
NONMMUG006720,NONMMUG006720,NONMMUG006720
NONMMUG006721,NONMMUG006721,NONMMUG006721
NONMMUG007044,NONMMUG007044,NONMMUG007044
NONMMUG007437,NONMMUG007437,NONMMUG007437
NONMMUG007800,NONMMUG007800,42073
NONMMUG007823,NONMMUG007823,NONMMUG007823
NONMMUG008283,NONMMUG008283,NONMMUG008283
NONMMUG008441,NONMMUG008441,NONMMUG008441
NONMMUG008457,NONMMUG008457,NONMMUG008457
NONMMUG008660,NONMMUG008660,NONMMUG008660
NONMMUG008675,NONMMUG008675,NONMMUG008675
NONMMUG008694,NONMMUG008694,NONMMUG008694
NONMMUG008770,NONMMUG008770,AC155258.1
NONMMUG008783,NONMMUG008783,NONMMUG008783
NONMMUG008841,NONMMUG008841,NONMMUG008841
NONMMUG008961,NONMMUG008961,NONMMUG008961
NONMMUG009112,NONMMUG009112,NONMMUG009112
NONMMUG009121,NONMMUG009121,NONMMUG009121
NONMMUG009210,NONMMUG009210,NONMMUG009210
NONMMUG009409,NONMMUG009409,NONMMUG009409
NONMMUG009528,NONMMUG009528,NONMMUG009528
NONMMUG009579,NONMMUG009579,NONMMUG009579
NONMMUG009594,NONMMUG009594,NONMMUG009594
NONMMUG009600,NONMMUG009600,NONMMUG009600
NONMMUG009746,NONMMUG009746,NONMMUG009746
NONMMUG009828,NONMMUG009828,Ifi27l1
NONMMUG010084,NONMMUG010084,NONMMUG010084
NONMMUG010089,NONMMUG010089,NONMMUG010089
NONMMUG010114,NONMMUG010114,NONMMUG010114
NONMMUG010131,NONMMUG010131,NONMMUG010131
NONMMUG010143,NONMMUG010143,NONMMUG010143
NONMMUG010148,NONMMUG010148,NONMMUG010148
NONMMUG010210,NONMMUG010210,NONMMUG010210
NONMMUG010217,NONMMUG010217,NONMMUG010217
NONMMUG010227,NONMMUG010227,NONMMUG010227
NONMMUG010376,NONMMUG010376,NONMMUG010376
NONMMUG010836,NONMMUG010836,NONMMUG010836
NONMMUG010839,NONMMUG010839,NONMMUG010839
NONMMUG011307,NONMMUG011307,NONMMUG011307
NONMMUG011340,NONMMUG011340,NONMMUG011340
NONMMUG011419,NONMMUG011419,NONMMUG011419
NONMMUG011689,NONMMUG011689,NONMMUG011689
NONMMUG011790,NONMMUG011790,NONMMUG011790
NONMMUG011803,NONMMUG011803,NONMMUG011803
NONMMUG011811,NONMMUG011811,NONMMUG011811
NONMMUG011893,NONMMUG011893,NONMMUG011893
NONMMUG011894,NONMMUG011894,NONMMUG011894
NONMMUG012037,NONMMUG012037,NONMMUG012037
NONMMUG012491,NONMMUG012491,NONMMUG012491
NONMMUG012636,NONMMUG012636,NONMMUG012636
NONMMUG013707,NONMMUG013707,NONMMUG013707
NONMMUG013740,NONMMUG013740,NONMMUG013740
NONMMUG013960,NONMMUG013960,NONMMUG013960
NONMMUG014291,NONMMUG014291,NONMMUG014291
NONMMUG014311,NONMMUG014311,NONMMUG014311
NONMMUG014341,NONMMUG014341,NONMMUG014341
NONMMUG014342,NONMMUG014342,NONMMUG014342
NONMMUG014778,NONMMUG014778,NONMMUG014778
NONMMUG014843,NONMMUG014843,NONMMUG014843
NONMMUG014941,NONMMUG014941,NONMMUG014941
NONMMUG015292,NONMMUG015292,NONMMUG015292
NONMMUG015337,NONMMUG015337,NONMMUG015337
NONMMUG015428,NONMMUG015428,NONMMUG015428
NONMMUG015442,NONMMUG015442,NONMMUG015442
NONMMUG015465,NONMMUG015465,NONMMUG015465
NONMMUG015632,NONMMUG015632,NONMMUG015632
NONMMUG015817,NONMMUG015817,NONMMUG015817
NONMMUG015819,NONMMUG015819,NONMMUG015819
NONMMUG016501,NONMMUG016501,NONMMUG016501
NONMMUG016505,NONMMUG016505,NONMMUG016505
NONMMUG016747,NONMMUG016747,NONMMUG016747
NONMMUG016928,NONMMUG016928,NONMMUG016928
NONMMUG016985,NONMMUG016985,NONMMUG016985
NONMMUG017137,NONMMUG017137,NONMMUG017137
NONMMUG017304,NONMMUG017304,NONMMUG017304
NONMMUG017325,NONMMUG017325,NONMMUG017325
NONMMUG017460,NONMMUG017460,NONMMUG017460
NONMMUG017673,NONMMUG017673,NONMMUG017673
NONMMUG018404,NONMMUG018404,NONMMUG018404
NONMMUG018522,NONMMUG018522,NONMMUG018522
NONMMUG018545,NONMMUG018545,NONMMUG018545
NONMMUG018547,NONMMUG018547,NONMMUG018547
NONMMUG019031,NONMMUG019031,NONMMUG019031
NONMMUG019064,NONMMUG019064,NONMMUG019064
NONMMUG019473,NONMMUG019473,NONMMUG019473
NONMMUG019474,NONMMUG019474,NONMMUG019474
NONMMUG019529,NONMMUG019529,NONMMUG019529
NONMMUG019530,NONMMUG019530,NONMMUG019530
NONMMUG019738,NONMMUG019738,NONMMUG019738
NONMMUG019813,NONMMUG019813,NONMMUG019813
NONMMUG019825,NONMMUG019825,NONMMUG019825
NONMMUG019837,NONMMUG019837,NONMMUG019837
NONMMUG019839,NONMMUG019839,NONMMUG019839
NONMMUG020172,NONMMUG020172,NONMMUG020172
NONMMUG020535,NONMMUG020535,NONMMUG020535
NONMMUG020959,NONMMUG020959,NONMMUG020959
NONMMUG021597,NONMMUG021597,NONMMUG021597
NONMMUG021684,NONMMUG021684,NONMMUG021684
NONMMUG022533,NONMMUG022533,NONMMUG022533
NONMMUG022736,NONMMUG022736,NONMMUG022736
NONMMUG022759,NONMMUG022759,NONMMUG022759
NONMMUG022878,NONMMUG022878,NONMMUG022878
NONMMUG023064,NONMMUG023064,NONMMUG023064
NONMMUG023065,NONMMUG023065,NONMMUG023065
NONMMUG023148,NONMMUG023148,NONMMUG023148
NONMMUG023224,NONMMUG023224,NONMMUG023224
NONMMUG023399,NONMMUG023399,NONMMUG023399
NONMMUG023757,NONMMUG023757,Sfpi1
NONMMUG023983,NONMMUG023983,NONMMUG023983
NONMMUG024132,NONMMUG024132,NONMMUG024132
NONMMUG024279,NONMMUG024279,NONMMUG024279
NONMMUG024493,NONMMUG024493,RPI002_009118
NONMMUG024640,NONMMUG024640,NONMMUG024640
NONMMUG024666,NONMMUG024666,NONMMUG024666
NONMMUG024919,NONMMUG024919,NONMMUG024919
NONMMUG025136,NONMMUG025136,NONMMUG025136
NONMMUG025201,NONMMUG025201,NONMMUG025201
NONMMUG025469,NONMMUG025469,NONMMUG025469
NONMMUG025477,NONMMUG025477,Gm11459
NONMMUG025891,NONMMUG025891,NONMMUG025891
NONMMUG026232,NONMMUG026232,NONMMUG026232
NONMMUG026353,NONMMUG026353,NONMMUG026353
NONMMUG026610,NONMMUG026610,NONMMUG026610
NONMMUG026698,NONMMUG026698,NONMMUG026698
NONMMUG026892,NONMMUG026892,NONMMUG026892
NONMMUG027092,NONMMUG027092,NONMMUG027092
NONMMUG027175,NONMMUG027175,NONMMUG027175
NONMMUG027183,NONMMUG027183,NONMMUG027183
NONMMUG027921,NONMMUG027921,NONMMUG027921
NONMMUG027988,NONMMUG027988,NONMMUG027988
NONMMUG028039,NONMMUG028039,NONMMUG028039
NONMMUG028321,NONMMUG028321,NONMMUG028321
NONMMUG028463,NONMMUG028463,NONMMUG028463
NONMMUG028766,NONMMUG028766,NONMMUG028766
NONMMUG028771,NONMMUG028771,NONMMUG028771
NONMMUG029008,NONMMUG029008,BC049635
NONMMUG029010,NONMMUG029010,NONMMUG029010
NONMMUG029183,NONMMUG029183,NONMMUG029183
NONMMUG029346,NONMMUG029346,Epb4.1l4b
NONMMUG029505,NONMMUG029505,NONMMUG029505
NONMMUG029524,NONMMUG029524,NONMMUG029524
NONMMUG029617,NONMMUG029617,NONMMUG029617
NONMMUG029930,NONMMUG029930,NONMMUG029930
NONMMUG029938,NONMMUG029938,NONMMUG029938
NONMMUG030756,NONMMUG030756,NONMMUG030756
NONMMUG030781,NONMMUG030781,Bai2
NONMMUG030787,NONMMUG030787,NONMMUG030787
NONMMUG030862,NONMMUG030862,NONMMUG030862
NONMMUG030979,NONMMUG030979,D4Wsu53e
NONMMUG031206,NONMMUG031206,NONMMUG031206
NONMMUG031676,NONMMUG031676,NONMMUG031676
NONMMUG031679,NONMMUG031679,NONMMUG031679
NONMMUG031838,NONMMUG031838,NONMMUG031838
NONMMUG031921,NONMMUG031921,NONMMUG031921
NONMMUG031938,NONMMUG031938,NONMMUG031938
NONMMUG032210,NONMMUG032210,NONMMUG032210
NONMMUG032282,NONMMUG032282,NONMMUG032282
NONMMUG032284,NONMMUG032284,NONMMUG032284
NONMMUG032394,NONMMUG032394,NONMMUG032394
NONMMUG032431,NONMMUG032431,NONMMUG032431
NONMMUG032533,NONMMUG032533,NONMMUG032533
NONMMUG032576,NONMMUG032576,NONMMUG032576
NONMMUG032647,NONMMUG032647,NONMMUG032647
NONMMUG032652,NONMMUG032652,NONMMUG032652
NONMMUG032660,NONMMUG032660,NONMMUG032660
NONMMUG032871,NONMMUG032871,NONMMUG032871
NONMMUG032886,NONMMUG032886,NONMMUG032886
NONMMUG032922,NONMMUG032922,NONMMUG032922
NONMMUG032959,NONMMUG032959,NONMMUG032959
NONMMUG033003,NONMMUG033003,NONMMUG033003
NONMMUG033210,NONMMUG033210,NONMMUG033210
NONMMUG033308,NONMMUG033308,NONMMUG033308
NONMMUG033339,NONMMUG033339,NONMMUG033339
NONMMUG033433,NONMMUG033433,NONMMUG033433
NONMMUG033449,NONMMUG033449,NONMMUG033449
NONMMUG033597,NONMMUG033597,NONMMUG033597
NONMMUG033645,NONMMUG033645,1110008J03Rik
NONMMUG033807,NONMMUG033807,NONMMUG033807
NONMMUG033971,NONMMUG033971,NONMMUG033971
NONMMUG033986,NONMMUG033986,NONMMUG033986
NONMMUG033993,NONMMUG033993,NONMMUG033993
NONMMUG034012,NONMMUG034012,NONMMUG034012
NONMMUG034073,NONMMUG034073,NONMMUG034073
NONMMUG034082,NONMMUG034082,NONMMUG034082
NONMMUG034122,NONMMUG034122,NONMMUG034122
NONMMUG034145,NONMMUG034145,Gpr30
NONMMUG034296,NONMMUG034296,NONMMUG034296
NONMMUG034324,NONMMUG034324,NONMMUG034324
NONMMUG034502,NONMMUG034502,NONMMUG034502
NONMMUG034610,NONMMUG034610,NONMMUG034610
NONMMUG034653,NONMMUG034653,NONMMUG034653
NONMMUG034770,NONMMUG034770,NONMMUG034770
NONMMUG034783,NONMMUG034783,NONMMUG034783
NONMMUG034830,NONMMUG034830,NONMMUG034830
NONMMUG034885,NONMMUG034885,NONMMUG034885
NONMMUG035133,NONMMUG035133,NONMMUG035133
NONMMUG035245,NONMMUG035245,NONMMUG035245
NONMMUG035546,NONMMUG035546,NONMMUG035546
NONMMUG035557,NONMMUG035557,NONMMUG035557
NONMMUG035844,NONMMUG035844,NONMMUG035844
NONMMUG035985,NONMMUG035985,Ccdc37
NONMMUG035996,NONMMUG035996,NONMMUG035996
NONMMUG036015,NONMMUG036015,NONMMUG036015
NONMMUG036050,NONMMUG036050,NONMMUG036050
NONMMUG036113,NONMMUG036113,NONMMUG036113
NONMMUG036180,NONMMUG036180,NONMMUG036180
NONMMUG036320,NONMMUG036320,NONMMUG036320
NONMMUG036371,NONMMUG036371,NONMMUG036371
NONMMUG036381,NONMMUG036381,NONMMUG036381
NONMMUG036772,NONMMUG036772,NONMMUG036772
NONMMUG036935,NONMMUG036935,NONMMUG036935
NONMMUG036995,NONMMUG036995,NONMMUG036995
NONMMUG037015,NONMMUG037015,NONMMUG037015
NONMMUG037156,NONMMUG037156,NONMMUG037156
NONMMUG037163,NONMMUG037163,NONMMUG037163
NONMMUG037173,NONMMUG037173,NONMMUG037173
NONMMUG037174,NONMMUG037174,NONMMUG037174
NONMMUG037272,NONMMUG037272,NONMMUG037272
NONMMUG037354,NONMMUG037354,NONMMUG037354
NONMMUG037421,NONMMUG037421,NONMMUG037421
NONMMUG037736,NONMMUG037736,NONMMUG037736
NONMMUG037853,NONMMUG037853,NONMMUG037853
NONMMUG038067,NONMMUG038067,NONMMUG038067
NONMMUG038084,NONMMUG038084,NONMMUG038084
NONMMUG038172,NONMMUG038172,NONMMUG038172
NONMMUG038174,NONMMUG038174,NONMMUG038174
NONMMUG038175,NONMMUG038175,NONMMUG038175
NONMMUG038183,NONMMUG038183,NONMMUG038183
NONMMUG038451,NONMMUG038451,NONMMUG038451
NONMMUG038553,NONMMUG038553,Fam154b
NONMMUG038656,NONMMUG038656,NONMMUG038656
NONMMUG038666,NONMMUG038666,NONMMUG038666
NONMMUG038667,NONMMUG038667,NONMMUG038667
NONMMUG038762,NONMMUG038762,NONMMUG038762
NONMMUG038866,NONMMUG038866,NONMMUG038866
NONMMUG038908,NONMMUG038908,NONMMUG038908
NONMMUG039104,NONMMUG039104,NONMMUG039104
NONMMUG039123,NONMMUG039123,NONMMUG039123
NONMMUG039182,NONMMUG039182,NONMMUG039182
NONMMUG039210,NONMMUG039210,NONMMUG039210
NONMMUG039213,NONMMUG039213,NONMMUG039213
NONMMUG039351,NONMMUG039351,NONMMUG039351
NONMMUG039501,NONMMUG039501,2700050L05Rik
NONMMUG039526,NONMMUG039526,NONMMUG039526
NONMMUG039592,NONMMUG039592,NONMMUG039592
NONMMUG039800,NONMMUG039800,NONMMUG039800
NONMMUG039976,NONMMUG039976,NONMMUG039976
NONMMUG040125,NONMMUG040125,NONMMUG040125
NONMMUG040138,NONMMUG040138,NONMMUG040138
NONMMUG040244,NONMMUG040244,NONMMUG040244
NONMMUG040484,NONMMUG040484,NONMMUG040484
NONMMUG040499,NONMMUG040499,Mlf1ip
NONMMUG040568,NONMMUG040568,NONMMUG040568
NONMMUG040581,NONMMUG040581,NONMMUG040581
NONMMUG040583,NONMMUG040583,NONMMUG040583
NONMMUG040593,NONMMUG040593,NONMMUG040593
NONMMUG040652,NONMMUG040652,NONMMUG040652
NONMMUG041124,NONMMUG041124,NONMMUG041124
NONMMUG041140,NONMMUG041140,NONMMUG041140
NONMMUG041172,NONMMUG041172,NONMMUG041172
NONMMUG041216,NONMMUG041216,NONMMUG041216
NONMMUG041251,NONMMUG041251,NONMMUG041251
NONMMUG041292,NONMMUG041292,NONMMUG041292
NONMMUG041295,NONMMUG041295,NONMMUG041295
NONMMUG041299,NONMMUG041299,NONMMUG041299
NONMMUG041303,NONMMUG041303,NONMMUG041303
NONMMUG041319,NONMMUG041319,NONMMUG041319
NONMMUG041320,NONMMUG041320,NONMMUG041320
NONMMUG041321,NONMMUG041321,NONMMUG041321
NONMMUG041365,NONMMUG041365,NONMMUG041365
NONMMUG041397,NONMMUG041397,NONMMUG041397
NONMMUG041690,NONMMUG041690,NONMMUG041690
NONMMUG041931,NONMMUG041931,NONMMUG041931
NONMMUG041943,NONMMUG041943,NONMMUG041943
NONMMUG042138,NONMMUG042138,NONMMUG042138
NONMMUG042312,NONMMUG042312,NONMMUG042312
NONMMUG042314,NONMMUG042314,NONMMUG042314
NONMMUG042316,NONMMUG042316,NONMMUG042316
NONMMUG042326,NONMMUG042326,NONMMUG042326
NONMMUG042329,NONMMUG042329,NONMMUG042329
NONMMUG042376,NONMMUG042376,NONMMUG042376
NONMMUG042549,NONMMUG042549,NONMMUG042549
NONMMUG042568,NONMMUG042568,NONMMUG042568
NONMMUG042582,NONMMUG042582,NONMMUG042582
NONMMUG042585,NONMMUG042585,NONMMUG042585
NONMMUG042590,NONMMUG042590,NONMMUG042590
NONMMUG042631,NONMMUG042631,NONMMUG042631
NONMMUG042679,NONMMUG042679,NONMMUG042679
NONMMUG042776,NONMMUG042776,NONMMUG042776
NONMMUG042955,NONMMUG042955,NONMMUG042955
NONMMUG043089,NONMMUG043089,NONMMUG043089
NONMMUG043154,NONMMUG043154,NONMMUG043154
NONMMUG043172,NONMMUG043172,NONMMUG043172
NONMMUG043320,NONMMUG043320,NONMMUG043320
NONMMUG043378,NONMMUG043378,NONMMUG043378
NONMMUG043394,NONMMUG043394,NONMMUG043394
NONMMUG043402,NONMMUG043402,NONMMUG043402
NONMMUG043473,NONMMUG043473,NONMMUG043473
NONMMUG043488,NONMMUG043488,NONMMUG043486
NONMMUG043489,NONMMUG043489,NONMMUG043489
NONMMUG043517,NONMMUG043517,NONMMUG043517
NONMMUG043523,NONMMUG043523,NONMMUG043523
NONMMUG043540,NONMMUG043540,NONMMUG043540
NONMMUG043575,NONMMUG043575,NONMMUG043575
NONMMUG043632,NONMMUG043632,NONMMUG043632
NONMMUG043638,NONMMUG043638,NONMMUG043638
NONMMUG043709,NONMMUG043709,NONMMUG043709
NONMMUG043767,NONMMUG043767,NONMMUG043767
NONMMUG043975,NONMMUG043975,NONMMUG043975
NONMMUG044006,NONMMUG044006,NONMMUG044006
NONMMUG044150,NONMMUG044150,NONMMUG044150
NONMMUG044320,NONMMUG044320,NONMMUG044320
NONMMUG044331,NONMMUG044331,NONMMUG044331
NONMMUG044418,NONMMUG044418,NONMMUG044418
NONMMUG044586,NONMMUG044586,RP23-247H23.2
NONMMUG044921,NONMMUG044921,NONMMUG044921
NONMMUG045057,NONMMUG045057,NONMMUG045057
NONMMUG045539,NONMMUG045539,NONMMUG045539
NONMMUG045581,NONMMUG045581,NONMMUG045581
NONMMUG045843,NONMMUG045843,NONMMUG045843
NONMMUG046110,NONMMUG046110,NONMMUG046110
NONMMUG000139,NONMMUG000139,NONMMUG000139
NONMMUG000256,NONMMUG000256,1110058L19Rik
NONMMUG000299,NONMMUG000299,NONMMUG000299
NONMMUG000609,NONMMUG000609,NONMMUG000609
NONMMUG000752,NONMMUG000752,NONMMUG000752
NONMMUG000962,NONMMUG000962,NONMMUG000962
NONMMUG001007,NONMMUG001007,NONMMUG001007
NONMMUG001121,NONMMUG001121,NONMMUG001121
NONMMUG001231,NONMMUG001231,NONMMUG001231
NONMMUG001401,NONMMUG001401,Mterfd2
NONMMUG001579,NONMMUG001579,NONMMUG001579
NONMMUG001860,NONMMUG001860,NONMMUG001860
NONMMUG001933,NONMMUG001933,NONMMUG001933
NONMMUG002435,NONMMUG002435,NONMMUG002435
NONMMUG002794,NONMMUG002794,NONMMUG002794
NONMMUG002956,NONMMUG002956,NONMMUG002956
NONMMUG003088,NONMMUG003088,NONMMUG003088
NONMMUG003212,NONMMUG003212,NONMMUG003212
NONMMUG003253,NONMMUG003253,NONMMUG003253
NONMMUG003772,NONMMUG003772,NONMMUG003772
NONMMUG004063,NONMMUG004063,NONMMUG004063
NONMMUG004100,NONMMUG004100,BC005764
NONMMUG004314,NONMMUG004314,NONMMUG004314
NONMMUG004409,NONMMUG004409,Gm872
NONMMUG005101,NONMMUG005101,NONMMUG005101
NONMMUG005313,NONMMUG005313,NONMMUG005313
NONMMUG005410,NONMMUG005410,NONMMUG005410
NONMMUG005689,NONMMUG005689,NONMMUG005689
NONMMUG006408,NONMMUG006408,NONMMUG006408
NONMMUG006930,NONMMUG006930,NONMMUG006930
NONMMUG006979,NONMMUG006979,NONMMUG006979
NONMMUG008243,NONMMUG008243,NONMMUG008243
NONMMUG009226,NONMMUG009226,NONMMUG009226
NONMMUG009247,NONMMUG009247,NONMMUG009247
NONMMUG009282,NONMMUG009282,NONMMUG009282
NONMMUG009477,NONMMUG009477,NONMMUG009477
NONMMUG009606,NONMMUG009606,NONMMUG009606
NONMMUG009609,NONMMUG009609,NONMMUG009609
NONMMUG009843,NONMMUG009843,NONMMUG009843
NONMMUG010178,NONMMUG010178,NONMMUG010178
NONMMUG010191,NONMMUG010191,NONMMUG010191
NONMMUG010192,NONMMUG010192,NONMMUG010192
NONMMUG010209,NONMMUG010209,NONMMUG010209
NONMMUG010407,NONMMUG010407,NONMMUG010407
NONMMUG010478,NONMMUG010478,NONMMUG010478
NONMMUG010676,NONMMUG010676,NONMMUG010676
NONMMUG010682,NONMMUG010682,NONMMUG010682
NONMMUG010683,NONMMUG010683,NONMMUG010683
NONMMUG010726,NONMMUG010726,NONMMUG010726
NONMMUG011183,NONMMUG011183,NONMMUG011183
NONMMUG011213,NONMMUG011213,NONMMUG011213
NONMMUG011298,NONMMUG011298,Mterfd1
NONMMUG011588,NONMMUG011588,NONMMUG011588
NONMMUG011762,NONMMUG011762,NONMMUG011762
NONMMUG011878,NONMMUG011878,NONMMUG011878
NONMMUG012661,NONMMUG012661,NONMMUG012661
NONMMUG012809,NONMMUG012809,NONMMUG012809
NONMMUG012864,NONMMUG012864,NONMMUG012864
